
MODEL NAME: BaseNormalAutoEncoder (attack)
Test Loss: 0.9566304572274752
Test Attack Loss: 0.008357802284098118 (+should be higher)
Test Contrastive Loss: 0.10568302368449274
Test Benign Loss: 0.8425899755174868
Training Time Started: 2026-08-22 08:19:16
Time Taken: 692.5389957427979 seconds


# Parameters
EPOCHS: 200
EMBEDDING_MODEL: nomic-embed-text
SEED: 3123
TRAIN_RATIO: 0.7
VALIDATION_RATIO: 0.15
TEST_RATIO: 0.15
BATCH_SIZE: 128
ATTACK_RATIO: 0.2

DATASET: /home/clyde/Documents/FortexAI/Backend/ml_factory/data/processed/processed_final_data_nomic-embed-text.npz
        
